nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
------------|Node: action=1_6_-0.365685, N=1, Q=0.035296, U=0.013456, return=0.030604963159270582|
------------|Node: action=1_6_-0.369532, N=1, Q=0.035104, U=0.013456, return=0.03040224802096586|
--------|Node: action=0_13_0.508536, N=3, Q=0.03053, U=0.014633, return=0.026249275853530152|
------------|Node: action=1_6_-0.363219, N=1, Q=0.034545, U=0.012488, return=0.02981257115067565|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034693, U=0.012488, return=0.029967847538063974|
--------|Node: action=0_13_0.529014, N=3, Q=0.030952, U=0.014633, return=0.02668737038809288|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03506, U=0.012488, return=0.03035520468268227|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034994, U=0.012488, return=0.030285665740450496|
--------|Node: action=0_13_0.545654, N=4, Q=0.031263, U=0.013088, return=0.02703811818741289|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035602, U=0.013456, return=0.03092761030071217|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035537, U=0.013456, return=0.030859216806272127|
------------|Node: action=1_6_-0.369532, N=1, Q=0.035382, U=0.013456, return=0.030695187071239582|
--------|Node: action=0_13_0.582955, N=3, Q=0.030857, U=0.014633, return=0.02658229128439399|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034974, U=0.012488, return=0.030265344158931812|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034907, U=0.012488, return=0.030194481525821243|
--------|Node: action=0_4_-0.076442, N=2, Q=0.030124, U=0.016897, return=0.02553525958556352|
------------|Node: action=1_17_-2.823044, N=1, Q=0.034142, U=0.011117, return=0.02938710169969666|
----|Node: action=0_14_0.046656, N=38, Q=0.028387, U=0.005989, return=0.021122328468823948|
--------|Node: action=0_13_0.28605, N=2, Q=0.029934, U=0.016576, return=0.025477138789588766|
------------|Node: action=1_6_-0.364936, N=1, Q=0.033706, U=0.011117, return=0.028926525497979222|
--------|Node: action=0_13_0.314284, N=2, Q=0.029863, U=0.016576, return=0.025440140192861366|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033572, U=0.011117, return=0.02878525433328727|
--------|Node: action=0_13_0.329651, N=2, Q=0.03024, U=0.016576, return=0.025812932537153582|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033974, U=0.011117, return=0.029209342342783107|
--------|Node: action=0_13_0.400188, N=2, Q=0.030294, U=0.016576, return=0.025641990171212076|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034435, U=0.011117, return=0.02969587345886579|
--------|Node: action=0_13_0.417969, N=3, Q=0.030575, U=0.014355, return=0.02615131119629019|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034808, U=0.012488, return=0.030090187777629424|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034775, U=0.012488, return=0.030055162454208473|
--------|Node: action=0_13_0.434704, N=3, Q=0.030861, U=0.014355, return=0.026366373297980528|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035184, U=0.012488, return=0.030486086222099418|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035102, U=0.012488, return=0.030399588944965417|
--------|Node: action=0_13_0.445696, N=3, Q=0.030734, U=0.014355, return=0.026190832639618356|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035098, U=0.012488, return=0.030396226308999214|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035019, U=0.012488, return=0.030312029131547957|
--------|Node: action=0_13_0.466096, N=3, Q=0.030974, U=0.014355, return=0.02644021375634034|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035329, U=0.012488, return=0.030639889397118453|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035248, U=0.012488, return=0.030554517732490516|
--------|Node: action=0_13_0.480053, N=3, Q=0.030768, U=0.014355, return=0.026468268799514|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034909, U=0.012488, return=0.030196061935205354|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034841, U=0.012488, return=0.03012402455041857|
--------|Node: action=0_13_0.498965, N=3, Q=0.030467, U=0.014355, return=0.026092040333478034|
------------|Node: action=1_6_-0.363917, N=1, Q=0.034565, U=0.012488, return=0.02983374740250261|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034716, U=0.012488, return=0.029992135009594856|
--------|Node: action=0_13_0.525099, N=3, Q=0.030519, U=0.014355, return=0.02621121779831445|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034669, U=0.012488, return=0.0299430575211109|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034596, U=0.012488, return=0.02986562970559839|
--------|Node: action=0_13_0.543535, N=3, Q=0.031191, U=0.014355, return=0.026818744386891052|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035394, U=0.012488, return=0.030708236500190333|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035329, U=0.012488, return=0.03063984300575029|
--------|Node: action=0_13_0.573592, N=3, Q=0.030427, U=0.014355, return=0.02615453981407137|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034544, U=0.012488, return=0.029811272674889644|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034476, U=0.012488, return=0.029739516649750164|
--------|Node: action=0_13_0.591047, N=2, Q=0.030141, U=0.016576, return=0.025745898807703893|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033813, U=0.011117, return=0.029039869706441845|
----|Node: action=0_14_0.051934, N=25, Q=0.027013, U=0.007335, return=0.02031132065812133|
--------|Node: action=0_13_0.285025, N=1, Q=0.029741, U=0.019145, return=0.024742020352669647|
--------|Node: action=0_13_0.326612, N=1, Q=0.029978, U=0.019145, return=0.0249925257441726|
--------|Node: action=0_13_0.396301, N=1, Q=0.029937, U=0.019145, return=0.02494885465959712|
--------|Node: action=0_13_0.411129, N=2, Q=0.030028, U=0.015632, return=0.025370013398119784|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034166, U=0.011117, return=0.02941169037654473|
--------|Node: action=0_13_0.431544, N=2, Q=0.030355, U=0.015632, return=0.02566275067374829|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034569, U=0.011117, return=0.02983723636799973|
--------|Node: action=0_13_0.44281, N=2, Q=0.030278, U=0.015632, return=0.025551902314240593|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03455, U=0.011117, return=0.02981750225320079|
--------|Node: action=0_13_0.460782, N=2, Q=0.030675, U=0.015632, return=0.026086006120836502|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034721, U=0.011117, return=0.029997366837807737|
--------|Node: action=0_13_0.475678, N=2, Q=0.030498, U=0.015632, return=0.025864891317648575|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034612, U=0.011117, return=0.02988256175581952|
--------|Node: action=0_13_0.495296, N=2, Q=0.030651, U=0.015632, return=0.026134990010265813|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034564, U=0.011117, return=0.029832507721174295|
--------|Node: action=0_13_0.512579, N=2, Q=0.02999, U=0.015632, return=0.02544203836168324|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033928, U=0.011117, return=0.02916061004621709|
--------|Node: action=0_13_0.535713, N=2, Q=0.030427, U=0.015632, return=0.025934354989151198|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034286, U=0.011117, return=0.029538951041233386|
--------|Node: action=0_13_0.56247, N=2, Q=0.030018, U=0.015632, return=0.025514005060450762|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033877, U=0.011117, return=0.029107434565985746|
--------|Node: action=0_13_0.590584, N=2, Q=0.029575, U=0.015632, return=0.025135432451491024|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033301, U=0.011117, return=0.028498770154067987|
--------|Node: action=0_4_-0.076442, N=1, Q=0.029792, U=0.019145, return=0.024795905031612164|
----|Node: action=0_14_0.05608, N=28, Q=0.027398, U=0.006945, return=0.020368100811391093|
--------|Node: action=0_13_0.319942, N=2, Q=0.029463, U=0.015892, return=0.02504449952763471|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033145, U=0.011117, return=0.0283349776093354|
--------|Node: action=0_13_0.385506, N=2, Q=0.029683, U=0.015892, return=0.024990440673260478|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033867, U=0.011117, return=0.029097016692326394|
--------|Node: action=0_13_0.407046, N=2, Q=0.029972, U=0.015892, return=0.025361815204067772|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03402, U=0.011117, return=0.029257946150465897|
--------|Node: action=0_13_0.426607, N=2, Q=0.030428, U=0.015892, return=0.02576498656104978|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034593, U=0.011117, return=0.029863023865118354|
--------|Node: action=0_13_0.439244, N=2, Q=0.030342, U=0.015892, return=0.025642094913028435|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034571, U=0.011117, return=0.02983919434126686|
--------|Node: action=0_13_0.458931, N=2, Q=0.030651, U=0.015892, return=0.026037075991965225|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034738, U=0.011117, return=0.03001560886859611|
--------|Node: action=0_13_0.474169, N=2, Q=0.030555, U=0.015892, return=0.025948568507300485|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034625, U=0.011117, return=0.029897065721504246|
--------|Node: action=0_13_0.486205, N=2, Q=0.030779, U=0.015892, return=0.026211331550669792|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03479, U=0.011117, return=0.03007043916018151|
--------|Node: action=0_13_0.505, N=2, Q=0.030261, U=0.015892, return=0.025660342087911098|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034307, U=0.011117, return=0.02956043676402792|
--------|Node: action=0_13_0.529014, N=2, Q=0.030522, U=0.015892, return=0.026035263395584873|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034376, U=0.011117, return=0.029633558747942434|
--------|Node: action=0_13_0.545654, N=2, Q=0.030965, U=0.015892, return=0.026393526125651046|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034991, U=0.011117, return=0.030283018238950327|
--------|Node: action=0_13_0.582955, N=2, Q=0.030422, U=0.015892, return=0.02590242213812219|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03433, U=0.011117, return=0.029585475012660012|
--------|Node: action=0_4_-0.073802, N=1, Q=0.0299, U=0.019463, return=0.024910038988041533|
--------|Node: action=0_4_-0.076632, N=2, Q=0.029672, U=0.015892, return=0.02503783546353852|
------------|Node: action=1_17_-2.866047, N=1, Q=0.033751, U=0.011117, return=0.028974307081161554|
----|Node: action=0_14_0.066841, N=24, Q=0.026906, U=0.00748, return=0.019992296620685746|
--------|Node: action=0_13_0.327124, N=1, Q=0.029889, U=0.01903, return=0.024898426902690896|
--------|Node: action=0_13_0.397799, N=1, Q=0.029915, U=0.01903, return=0.024925917185699253|
--------|Node: action=0_13_0.412598, N=2, Q=0.029978, U=0.015538, return=0.02534936062667814|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034061, U=0.011117, return=0.029301183529112262|
--------|Node: action=0_13_0.43449, N=2, Q=0.030371, U=0.015538, return=0.02569258085077744|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034561, U=0.011117, return=0.02982942437181141|
--------|Node: action=0_13_0.443685, N=2, Q=0.030239, U=0.015538, return=0.025602877893652343|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034347, U=0.011117, return=0.029603352493190627|
--------|Node: action=0_13_0.466096, N=2, Q=0.030498, U=0.015538, return=0.025844564769846035|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034649, U=0.011117, return=0.029922342477952668|
--------|Node: action=0_13_0.480053, N=2, Q=0.030353, U=0.015538, return=0.025855931377298136|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034218, U=0.011117, return=0.029467154382275845|
--------|Node: action=0_13_0.495296, N=2, Q=0.030711, U=0.015538, return=0.026196412161861415|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034623, U=0.011117, return=0.029893929872769925|
--------|Node: action=0_13_0.512579, N=2, Q=0.030023, U=0.015538, return=0.025476554764667148|
------------|Node: action=1_6_-0.365685, N=1, Q=0.03396, U=0.011117, return=0.02919512644920097|
--------|Node: action=0_13_0.535713, N=2, Q=0.030444, U=0.015538, return=0.025976431529023097|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034259, U=0.011117, return=0.02950999879230415|
--------|Node: action=0_13_0.56247, N=2, Q=0.030033, U=0.015538, return=0.025530299962036568|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033893, U=0.011117, return=0.029123729467571552|
--------|Node: action=0_13_0.591047, N=1, Q=0.030105, U=0.01903, return=0.025125576277314043|
--------|Node: action=0_4_-0.073802, N=1, Q=0.029856, U=0.01903, return=0.02486292142644686|
--------|Node: action=0_4_-0.076632, N=1, Q=0.029972, U=0.01903, return=0.024986000015655818|
----|Node: action=0_4_0.020649, N=21, Q=0.026339, U=0.007974, return=0.020496384023731773|
--------|Node: action=0_13_0.281073, N=1, Q=0.029628, U=0.018648, return=0.024622288343235543|
--------|Node: action=0_13_0.28605, N=1, Q=0.02983, U=0.018648, return=0.024835625754333235|
--------|Node: action=0_13_0.314284, N=1, Q=0.029757, U=0.018648, return=0.024758552090466512|
--------|Node: action=0_13_0.384958, N=1, Q=0.029566, U=0.018648, return=0.02455726088902041|
--------|Node: action=0_13_0.396504, N=1, Q=0.029857, U=0.018648, return=0.024864171187344464|
--------|Node: action=0_13_0.412598, N=1, Q=0.030226, U=0.018648, return=0.025254046731316176|
--------|Node: action=0_13_0.43449, N=1, Q=0.030569, U=0.018648, return=0.02561621264310504|
--------|Node: action=0_13_0.443685, N=1, Q=0.030434, U=0.018648, return=0.02547293866061659|
--------|Node: action=0_13_0.466096, N=2, Q=0.030002, U=0.015226, return=0.025658182099795895|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033575, U=0.011117, return=0.028788622892243626|
--------|Node: action=0_13_0.480053, N=2, Q=0.029896, U=0.015226, return=0.025612762220941748|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033354, U=0.011117, return=0.02855559280187764|
--------|Node: action=0_13_0.495296, N=2, Q=0.030201, U=0.015226, return=0.02592230537390322|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033667, U=0.011117, return=0.02888531876415293|
--------|Node: action=0_13_0.529014, N=2, Q=0.030112, U=0.015226, return=0.02578801554034274|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033653, U=0.011117, return=0.028871127018802928|
--------|Node: action=0_13_0.543535, N=2, Q=0.030528, U=0.015226, return=0.026156120699831892|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034175, U=0.011117, return=0.02942138389071683|
--------|Node: action=0_13_0.581549, N=2, Q=0.029981, U=0.015226, return=0.025653712245638866|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033522, U=0.011117, return=0.028732864009321013|
----|Node: action=0_4_0.024433, N=29, Q=0.027543, U=0.006828, return=0.021200045358250152|
--------|Node: action=0_13_0.282671, N=1, Q=0.030331, U=0.019561, return=0.02536477916500013|
--------|Node: action=0_13_0.299316, N=1, Q=0.030198, U=0.019561, return=0.025224165505767726|
--------|Node: action=0_13_0.321823, N=2, Q=0.029836, U=0.015972, return=0.0255664046401885|
------------|Node: action=0_16_-0.650149, N=1, Q=0.033268, U=0.011117, return=0.028464026325877634|
--------|Node: action=0_13_0.385506, N=2, Q=0.029925, U=0.015972, return=0.02547698194449277|
------------|Node: action=0_17_-2.866047, N=1, Q=0.03368, U=0.011117, return=0.028899060122274778|
--------|Node: action=0_13_0.407046, N=2, Q=0.030129, U=0.015972, return=0.02581635309207697|
------------|Node: action=0_16_-0.649352, N=1, Q=0.033652, U=0.011117, return=0.02886965685478393|
--------|Node: action=0_13_0.426607, N=2, Q=0.030591, U=0.015972, return=0.02624012017645|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034203, U=0.011117, return=0.02945101300006364|
--------|Node: action=0_13_0.439227, N=2, Q=0.030358, U=0.015972, return=0.026025867743536435|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033925, U=0.011117, return=0.02915821888921208|
--------|Node: action=0_13_0.460782, N=2, Q=0.030867, U=0.015972, return=0.026529016237474723|
------------|Node: action=0_16_-0.650328, N=1, Q=0.034469, U=0.011117, return=0.029732057844929383|
--------|Node: action=0_13_0.474169, N=2, Q=0.030643, U=0.015972, return=0.026332183592393144|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034187, U=0.011117, return=0.029433808486532265|
--------|Node: action=0_13_0.491476, N=3, Q=0.030576, U=0.013832, return=0.02660270733849668|
------------|Node: action=0_16_-0.650149, N=1, Q=0.034444, U=0.012488, return=0.029705487780870843|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034335, U=0.012488, return=0.029590773858589103|
--------|Node: action=0_13_0.512579, N=2, Q=0.030454, U=0.015972, return=0.0261376968191932|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033998, U=0.011117, return=0.029234550204111198|
--------|Node: action=0_13_0.537408, N=3, Q=0.030577, U=0.013832, return=0.02660045223322738|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03442, U=0.012488, return=0.029680315595812856|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034367, U=0.012488, return=0.029623877583868752|
--------|Node: action=0_13_0.573592, N=2, Q=0.030465, U=0.015972, return=0.02613905071674799|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034027, U=0.011117, return=0.029265731623336955|
--------|Node: action=0_13_0.591047, N=2, Q=0.030006, U=0.015972, return=0.025764358207421068|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033396, U=0.011117, return=0.02859992979859244|
----|Node: action=0_4_0.030101, N=50, Q=0.029143, U=0.005237, return=0.02185057820099945|
--------|Node: action=0_13_0.281073, N=3, Q=0.030126, U=0.014872, return=0.02616737244807682|
------------|Node: action=0_16_-0.650149, N=1, Q=0.033861, U=0.012488, return=0.029090200350486983|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033995, U=0.012488, return=0.02923124131167032|
--------|Node: action=0_13_0.288431, N=3, Q=0.030348, U=0.014872, return=0.026385917251846303|
